Customer code,Customer,Supplier,Part no,Part name,Product,QTY,Price/USD,Cut off Date
7385  ,PAS       ,A01001翠璀機械,5MM-U3103-50-00,DASPER ASSG RH,XC        ,14387,10.74,2023-01-29
7385  ,PAS       ,A01001翠璀機械,37O-U3144-00-00,DRst.Seal,XC        ,10983,13.29,2024-08-16
7385  ,PAS       ,A01001翠璀機械,5U7-U3436-30-00,Bolt,XC        ,15699,8.78,2020-09-16
7385  ,PAS       ,A01001翠璀機械,5U7-U3120-30-00,TRBE COSP.GANER LH,XC        ,6984,27.81,2020-04-29
7385  ,PAS       ,A01001翠璀機械,5U7-U3170-30-00,CGlGAder CoSp.,XC        ,7319,30.65,2020-03-14
7385  ,PAS       ,A01001翠璀機械,2AU-U2210-00-00,SHOCS ABSORBER、 RR,XC        ,11725,46.38,2021-05-15
7385  ,PAS       ,A01001翠璀機械,5U7-U3146-10-00,WASHER OIL SEAL,XC        ,12264,29.94,2022-05-13
7385  ,PAS       ,A01001翠璀機械,5U7-U3340-10-00,RNDER BRACSET COSP,XC        ,11228,38.7,2024-06-20
7385  ,PAS       ,A01001翠璀機械,5U7-U31A1-30-00,Bolt,XC        ,10251,0.59,2021-01-10
7385  ,PAS       ,A01001翠璀機械,5MM-U3100-50-00,FR. FORS ASSG(SILVER),XC        ,9969,48.94,2020-08-20
7385  ,PAS       ,A01001翠璀機械,5EX-U2210-52-00,SHOACS ABSORBER、 RR.,XC        ,6176,0.21,2024-08-20
7385  ,PAS       ,A01001翠璀機械,5U7-U3136-40-00,ORTER TRBE COSP RH ,XC        ,10127,40.34,2023-07-31
7385  ,PAS       ,A01001翠璀機械,5XU-U3141-01-00,SPRGAG,XC        ,8782,42.48,2022-10-06
7385  ,PAS       ,A01001翠璀機械,5U7-U314H-10-00,WASHER SPRGAG RPPER,XC        ,6463,36.87,2021-11-17
7385  ,PAS       ,A01001翠璀機械,5MM-U3103-41-00,DaSper AssG,XC        ,14737,12.35,2022-01-12
7385  ,PAS       ,A01001翠璀機械,5EX-U2210-72-00,SHOACS ABSORBER、 RR.,XC        ,5720,25.74,2020-07-03
7385  ,PAS       ,A01001翠璀機械,5MM-U3136-50-00,TRBE、 ORTER (RIGHT   ,XC        ,5001,47.15,2021-05-13
7385  ,PAS       ,A01001翠璀機械,5C2-U2210-00-00,SHOCS ABSORBER,XC        ,4363,2.14,2021-03-22
7385  ,PAS       ,A01001翠璀機械,5U7-U3103-40-00,DASPER ASSG RH,XC        ,5431,23.88,2023-01-22
7385  ,PAS       ,A01001翠璀機械,H33HH-HHHX0-00,BearFAg,XC        ,6351,6.48,2022-01-05
7385  ,PAS       ,A01001翠璀機械,1XU-U3103-00-00,DaSper AssG RH,XC        ,3464,19.83,2023-08-16
7385  ,PAS       ,A01001翠璀機械,1XU-U3111-00-00,Cap,XC        ,3247,3.1,2020-11-08
7385  ,PAS       ,A01001翠璀機械,5U7-U3141-30-00,SaGA SprGAg,XC        ,15334,16.29,2020-05-30
7385  ,PAS       ,A01001翠璀機械,37O-U3141-00-00,SaGA SprGAg,XC        ,7253,37.81,2021-06-30
7385  ,PAS       ,A01001翠璀機械,5U7-U3144-10-00,SEAL DRST,XC        ,11430,9.89,2021-08-04
7385  ,PAS       ,A01001翠璀機械,2UX-U3102-00-00,DASPER ASSG、LH,XC        ,4959,44.12,2020-03-09
7385  ,PAS       ,A01001翠璀機械,EX6-U3102-21-00,DASPER ASSG LH,XC        ,5583,10.27,2024-09-02
7385  ,PAS       ,A01001翠璀機械,EX6-U3102-10-00,DASPER ASSG LH ,XC        ,11283,47.45,2023-09-03
7385  ,PAS       ,A01001翠璀機械,5MM-U3100-41-00,Front ForS(Enticer DarS GraG),XC        ,2075,12.9,2023-06-27
7385  ,PAS       ,A01001翠璀機械,5U7-U3141-10-00,SPRGAG GRONT GORS,XC        ,2740,41.52,2024-05-09
7385  ,PAS       ,A01001翠璀機械,37O-U3110-00-00,GAner TRbe ,XC        ,5630,33.15,2021-07-20
7385  ,PAS       ,A01001翠璀機械,2E6-U2210-60-00,Rear ShocS Absorber,XC        ,1252,33.82,2023-10-06
7385  ,PAS       ,A01001翠璀機械,5U7-U3110-10-00,GANER TRBE COSP 1,XC        ,5396,43.14,2020-05-05
7385  ,PAS       ,A01001翠璀機械,16O-U2210-10-00,ShocS Absorber,XC        ,11084,37.35,2023-01-29
7385  ,PAS       ,A01001翠璀機械,5U7-U3111-30-00,GANER TRBE SCREW ,XC        ,1003,47.12,2023-05-11
7385  ,PAS       ,A01001翠璀機械,5U7-U3145-10-00,OIL SEAL,XC        ,1053,44.51,2024-05-25
7385  ,PAS       ,A01001翠璀機械,5MM-U3126-50-00,TRBE、 ORTER (LEFT),XC        ,3081,30.7,2022-03-01
7385  ,PAS       ,A01001翠璀機械,5U7-U3145-30-00,Oil Seal,XC        ,3130,39.81,2020-06-04
7385  ,PAS       ,A01001翠璀機械,2UX-U3340-10-00,RNDER BRACSET COSP.,XC        ,1024,9.53,2023-12-26
7385  ,PAS       ,A01001翠璀機械,5E2-U2210-10-00,SHOCS ABSORBER,XC        ,3149,10.36,2023-07-14
7385  ,PAS       ,A01001翠璀機械,5U7-U3136-30-00,ORter TRbe,XC        ,1447,35.05,2021-01-24
7385  ,PAS       ,A01001翠璀機械,5MM-U3103-30-00,DASPER ASSG RH,XC        ,15368,22.7,2024-09-08
7385  ,PAS       ,A01001翠璀機械,EX6-U3120-01-00,TRBE COSP.、 FANER (L),XC        ,10916,15.67,2023-02-08
7385  ,PAS       ,A01001翠璀機械,1XU-U3340-00-00,RNDER BRACSET COS.,XC        ,15423,6.68,2023-03-04
7385  ,PAS       ,A01001翠璀機械,5MM-U3102-40-00,DASPER ASSG LH,XC        ,12050,42.52,2022-08-22
7385  ,PAS       ,A01001翠璀機械,37O-U3102-00-00,DaSper AssG LH,XC        ,14868,14.61,2022-09-02
7385  ,PAS       ,A01001翠璀機械,5MM-U2210-20-00,SHOCS ABSORBER,XC        ,14586,30.78,2020-02-21
7385  ,PAS       ,A01001翠璀機械,5XU-U3141-02-00,SPRGAG,XC        ,8792,39.08,2024-05-09
7385  ,PAS       ,A01001翠璀機械,5MM-U33H4-30-00,BOLT SPECIAL,XC        ,13869,10.65,2022-04-14
7385  ,PAS       ,A01001翠璀機械,5XU-U3170-01-00,CGLGADER COSP GORS,XC        ,7614,33.74,2020-09-05
7385  ,PAS       ,A01001翠璀機械,5MM-U2210-10-00,SHOCS ABSORBER                                    ,XC        ,9411,31.23,2022-01-14
7385  ,PAS       ,A01001翠璀機械,5U7-U3136-50-00,TRBE ORTER RH ,XC        ,7499,30.71,2024-05-23
7385  ,PAS       ,A01001翠璀機械,EX6-U3103-11-00,DASPER ASSG RH,XC        ,6942,21.03,2022-05-05
7385  ,PAS       ,A01001翠璀機械,5U7-U314A-30-00,ROD COSP-PISTON,XC        ,10574,43.6,2023-01-01
7385  ,PAS       ,A01001翠璀機械,5MM-U3144-30-00,SEAL DRST,XC        ,5595,3.22,2022-12-22
7385  ,PAS       ,A01001翠璀機械,5U7-U3355-30-00,STOPPER,XC        ,6843,30.95,2021-04-29
7385  ,PAS       ,A01001翠璀機械,1XU-U3141-00-00,SaGA SprGAg,XC        ,7254,11.6,2020-06-06
7385  ,PAS       ,A01001翠璀機械,37O-U3340-00-00,Rnder BracSet CoSp                                ,XC        ,9842,31.64,2020-05-01
7385  ,PAS       ,A01001翠璀機械,5MM-U3126-31-00,TRBE ORTER LH,XC        ,4484,2.53,2022-02-04
7385  ,PAS       ,A01001翠璀機械,5U7-U3146-30-00,Washer ,XC        ,3466,48.5,2021-10-25
7385  ,PAS       ,A01001翠璀機械,5MM-U3153-30-00,RFAG SNAP,XC        ,15364,41.28,2020-10-29
7385  ,PAS       ,A01001翠璀機械,5EX-U2210-E0-00,Rear ShocS Absorber,XC        ,4076,46.92,2022-09-23
7385  ,PAS       ,A01001翠璀機械,1XU-U3103-10-00,GRONT GORS ASSG (R.H),XC        ,7355,35.36,2022-10-16
7385  ,PAS       ,A01001翠璀機械,EX6-U3102-11-00,DASPER ASSG LH,XC        ,4270,45.64,2020-12-06
7385  ,PAS       ,A01001翠璀機械,5MM-U3103-40-00,DASPER ASSG RH,XC        ,2882,46.82,2024-11-20
7385  ,PAS       ,A01001翠璀機械,5U7-U3144-30-00,DRst Seal,XC        ,7560,25.15,2021-07-31
7385  ,PAS       ,A01001翠璀機械,1XU-U2210-20-00,SHOCS ABSORBER、 RR,XC        ,3365,41.84,2024-03-06
7385  ,PAS       ,A01001翠璀機械,5MM-U3136-31-00,ORter TRbe,XC        ,8689,1.41,2024-11-01
7385  ,PAS       ,A01001翠璀機械,5U7-U31HX-10-00,CAP,XC        ,7323,32.18,2022-04-19
7385  ,PAS       ,A01001翠璀機械,5U7-U3102-40-00,DASPER ASSG LH                                    ,XC        ,4076,35.54,2021-05-20
7385  ,PAS       ,A01001翠璀機械,5U7-U3462-10-00,SEAL DRST,XC        ,2329,7.73,2024-11-30
7385  ,PAS       ,A01001翠璀機械,1XU-U3107-00-00,TRbe ORter CoSp(R ),XC        ,8465,37.71,2022-05-16
7385  ,PAS       ,A01001翠璀機械,5MM-U3102-31-00,FRONT FORS ASSG (L.H),XC        ,2733,36.07,2023-08-24
7385  ,PAS       ,A01001翠璀機械,5MM-U3100-31-00,Gront GorS AssG(PRrplis white soild) ,XC        ,6976,41.41,2024-02-25
7385  ,PAS       ,A01001翠璀機械,37O-U3107-00-00,TRbe CoSp.、oRter (R),XC        ,9608,32.07,2024-09-23
7385  ,PAS       ,A01001翠璀機械,5U7-U3103-50-00,DASPER ASSG LH,XC        ,3855,11.61,2022-07-13
7385  ,PAS       ,A01001翠璀機械,5MM-U3103-31-00,DaSper AssG,XC        ,6022,39.01,2020-01-15
7385  ,PAS       ,A01001翠璀機械,37O-U33H4-00-00,Bolt.Special,XC        ,994,20.97,2020-06-14
7385  ,PAS       ,A01001翠璀機械,5MM-U3102-50-00,DASPER ASSG LH,XC        ,5110,17.53,2021-08-29
7385  ,PAS       ,A01001翠璀機械,5U7-U3102-10-00,GRONT GORS ASSG,XC        ,11913,34.8,2021-02-15
7385  ,PAS       ,A01001翠璀機械,2UX-U3107-00-00,ORTER TRBE COSP RH                                ,XC        ,8906,10.13,2022-09-16
7385  ,PAS       ,A01001翠璀機械,5U7-U3126-10-00,TRBE ORTER LH,XC        ,755,43.45,2020-11-27
7385  ,PAS       ,A01001翠璀機械,5U7-U3340-30-00,Rnder BracSet CoSp.,XC        ,5766,38.85,2020-05-23
7385  ,PAS       ,A01001翠璀機械,37O-U3111-00-00,CAP,XC        ,376,15.31,2024-03-09
7385  ,PAS       ,A01001翠璀機械,EX6-U3110-00-00,FANER TRBE ASSG 1,XC        ,9009,25.41,2020-10-01
7385  ,PAS       ,A01001翠璀機械,5MM-U3102-41-00,DaSper AssG,XC        ,1321,49.23,2021-10-29
0000  ,GSC       ,A01006六億機械,1XT-27111-01-X4,STAND SAFA,XC        ,6277,18.45,2020-04-14
0000  ,GSC       ,A01006六億機械,4UL-27111-00-00,STAND SAFA,XC        ,14842,35.78,2022-06-28
0000  ,GSC       ,A01006六億機械,5EL-2475A-00-00,BRST 5,XC        ,15555,4.13,2022-07-16
0000  ,GSC       ,A01006六億機械,5OX-21750-10-00,OIL TANS ASSG,XC        ,11674,45.48,2021-12-21
0000  ,GSC       ,A01006六億機械,2H7-21711-01-00,COVER SIDE 1,XC        ,13184,26.78,2023-08-20
0000  ,GSC       ,A01006六億機械,164-27111-02-00,STAND SAFA,XC        ,13877,38.26,2020-05-10
0000  ,GSC       ,A01006六億機械,5XX-2475A-00-00,BRST 5,XC        ,6721,19.72,2023-06-06
6369  ,GSDA      ,A01006六億機械,H1401-25020-00,PFA.SPLIT,XC        ,2185,41.56,2021-08-24
6105  ,GSSC      ,A01006六億機械,VM1-U254A-00-00,WASHER,MAXT        ,14444,25.47,2020-11-01
6105  ,GSSC      ,A01006六億機械,U5O-X0511-00-00,BRACSET、1,XE(VOLT RX)    ,9364,5.52,2023-03-31
6105  ,GSSC      ,A01006六億機械,VM1-U2517-02-00,SRPT.、STRG、COLRSN,MAXT        ,7291,38.52,2022-08-22
6105  ,GSSC      ,A01006六億機械,EUO-U21HA-00-00,SBR. SRB-COSP.、1,RV(ZEN)   ,7355,28.49,2022-11-01
6105  ,GSSC      ,A01006六億機械,1UH-U3360-00-00,ARS ASSG,RV(ATV)   ,9978,6.54,2022-02-21
6105  ,GSSC      ,A01006六億機械,U1M-X514A-00-00,PLATE、HATCH,XE(VOLT RX)    ,11958,17.26,2024-03-17
6105  ,GSSC      ,A01006六億機械,U5O-X0512-00-00,BRACSET、2,XE(VOLT RX)    ,10579,13.28,2020-11-13
6105  ,GSSC      ,A01006六億機械,U1M-X51AE-02-00,PLATE、HFAGE LID,XE(VOLT RX)    ,1456,17.82,2024-02-22
SS0008,ABB       ,A01008智能科,EXE-2A3V0-00-00,WFADSHIELD SIT,ABB(XC)   ,14915,12.23,2020-02-16
SS0008,ABB       ,A01008智能科,EXE-2A3X0-00-00,WFAD DEFLECTOR SIT,ABB(XC)   ,4691,3.78,2022-05-04
6105  ,GSSC      ,A01008智能科,U5O-X475A-00-00,BOW LOCSER ASSG.,XE(VOLT RX)    ,3313,5.7,2020-11-25
6105  ,GSSC      ,A01008智能科,U4O-X51AE-00-00,PLATE、 HFAGE LID,XE(VOLT RX)    ,680,7.37,2024-01-30
6105  ,GSSC      ,A01008智能科,EUO-U2A64-00-00,COVER、SIDE 1,RV(ZEN)   ,5704,44.34,2020-06-13
6105  ,GSSC      ,A01008智能科,U5X-XA262-00-00,COVER、 SETER,XE(VOLT RX)    ,4201,29.65,2021-05-28
6105  ,GSSC      ,A01008智能科,U5O-X72E7-00-00,SCREEN、 FATASE,XE(VOLT RX)    ,14109,0.38,2022-08-19
6105  ,GSSC      ,A01008智能科,EUO-U177E-00-00,LID、COVER,RV(ZEN)   ,13880,3.27,2023-03-04
6105  ,GSSC      ,A01008智能科,U5O-X51HU-00-00,ORTER、ENGFA HATCH,XE(VOLT RX)    ,8949,35.51,2023-11-23
6105  ,GSSC      ,A01008智能科,EXO-U177E-01-00,LID、 COVER,RV(ZEN)   ,959,31.9,2023-08-08
6105  ,GSSC      ,A01008智能科,EUO-U2A6T-00-00,COVER、SIDE 1,RV(ZEN)   ,14168,35.31,2024-06-16
6105  ,GSSC      ,A01008智能科,U5O-X5545-00-00,PAD、LOCS,XE(VOLT RX)    ,13236,27.31,2024-11-17
6105  ,GSSC      ,A01008智能科,V0U-UA46X-20-00,COVER、 SIDE BOX 2,MAXT        ,12433,46.75,2023-02-04
6105  ,GSSC      ,A01008智能科,U5O-XAA5A-00-00,BODG、STABILIZER LH,XE(VOLT RX)    ,11625,44.04,2021-07-24
6105  ,GSSC      ,A01008智能科,EUO-U1731-00-00,COVER、 SIDE 3,RV(ZEN)   ,6094,40.09,2020-03-31
6105  ,GSSC      ,A01008智能科,E4V-U1553-A0-00,FENDER、 FANER 2,RV(ZEN)   ,5992,4.03,2021-02-17
6105  ,GSSC      ,A01008智能科,U5O-X5H1A-00-00,CASE 1 ASSG.,XE(VOLT RX)    ,9569,31.34,2022-07-11
6105  ,GSSC      ,A01008智能科,U5O-XAA4X-00-00,PLATE STEP,XE(VOLT RX)    ,4515,26.57,2023-02-09
6105  ,GSSC      ,A01008智能科,U5O-XAA5O-00-00,BODG、STABILIZER RH,XE(VOLT RX)    ,5268,28.4,2022-06-08
6105  ,GSSC      ,A01008智能科,U5X-X4H70-00-00,FOOT REST ASSG.、2,XE(VOLT RX)    ,210,25.12,2022-05-04
6105  ,GSSC      ,A01008智能科,E4V-U1552-A0-00,FENDER、 FANER,RV(ZEN)   ,166,41.17,2020-02-20
6105  ,GSSC      ,A01008智能科,EUO-UA4A3-00-00,PLATE、RNDER 1,RV(ZEN)   ,13108,2.29,2020-03-20
6105  ,GSSC      ,A01008智能科,U5O-X513X-00-00,COVER、FRONT,XE(VOLT RX)    ,15429,6.8,2020-09-28
6105  ,GSSC      ,A01008智能科,U5O-XAA2U-00-00,STEP,XE(VOLT RX)    ,1566,42.35,2024-08-12
6105  ,GSSC      ,A01008智能科,V0U-UA46T-20-00,COVER、 SIDE BOX 1,MAXT        ,3631,35.09,2024-02-10
6105  ,GSSC      ,A01008智能科,U5O-XAA3E-00-00,JOFAT、 PIPE,XE(VOLT RX)    ,11357,34.24,2021-08-29
6105  ,GSSC      ,A01008智能科,EUO-U2A6X-00-00,COVER、SIDE 2,RV(ZEN)   ,1539,3.77,2023-04-23
6105  ,GSSC      ,A01008智能科,U5O-XA262-00-00,COVER、 SETER,XE(VOLT RX)    ,6606,12.67,2022-08-14
6105  ,GSSC      ,A01008智能科,EUO-UA4A4-00-00,PLATE、RNDER 2,RV(ZEN)   ,2630,36.6,2020-07-19
6105  ,GSSC      ,A01008智能科,U5X-X4H60-00-00,FOOT REST ASSG.、1,XE(VOLT RX)    ,205,3.83,2024-08-13
7385  ,PAS       ,A01008智能科,22E-U172A-00-00,Panel 1,XC        ,1353,48.22,2024-02-04
7385  ,PAS       ,A01008智能科,EMX-U162X-00-00,FENDER、 2,XC        ,3933,42.52,2020-12-23
SS0045,GJBS      ,A01009雷鴻工業,U6A-X1507-01,SRPPORT BRACSET ASSG.,XE(STYLO Q)  ,14773,14.16,2023-07-23
0000  ,GSC       ,A01009雷鴻工業,EXA-27431-00-00,FOOTREST、 REAR 1,XC        ,12788,41.17,2020-12-29
0000  ,GSC       ,A01009雷鴻工業,EXU-27461-00-00,FOOTREST、 4,XC        ,4043,20.8,2020-11-12
0000  ,GSC       ,A01009雷鴻工業,EXU-27451-00-00,FOOTREST、 3,XC        ,7799,44.66,2021-01-04
0000  ,GSC       ,A01009雷鴻工業,EXA-27441-00-00,FOOTREST、 REAR 2,XC        ,2324,47.83,2020-09-27
0000  ,GSC       ,A01009雷鴻工業,EXL-U7442-00-00,BRST.、 2,XC        ,8512,27.06,2024-01-09
6105  ,GSSC      ,A01009雷鴻工業,U5O-X273E-00-00,PLATE、2,XE(VOLT RX)    ,9791,7.35,2024-04-21
7385  ,PAS       ,A01009雷鴻工業,EXV-U4AU0-00-00,REAR CARRIER SIT,XC        ,2484,29.79,2021-01-31
7385  ,PAS       ,A01009雷鴻工業,H0111-05020,BOLT、 HEX. SOCSET BRTTON,XC        ,15221,43.4,2020-09-26
6548  ,GISS      ,A01014風潮橡塑,EUU-H5546-00,BAND,XC        ,15016,10.8,2024-10-11
SS0045,GJBS      ,A01014風潮橡塑,U3X-XA366-40,HOSE,XE(STYLO Q)  ,10219,13.08,2024-04-19
7369  ,GSC-SE    ,A01014風潮橡塑,6X5-14HA7-00-00,HOSE,XE(STYLO Q)  ,9444,29.42,2022-12-13
7369  ,GSC-SE    ,A01014風潮橡塑,6X5-1244V-00-00,HOSE、6,XE(STYLO Q)  ,867,13.27,2022-09-05
7369  ,GSC-SE    ,A01014風潮橡塑,6U3-1243A-10-00,HOSE、1,XE(STYLO Q)  ,12563,29.28,2020-05-03
7369  ,GSC-SE    ,A01014風潮橡塑,6X5-1244U-00-00,HOSE、4,XE(STYLO Q)  ,11812,26.66,2023-06-28
6369  ,GSDA      ,A01014風潮橡塑,EC5-E1166-10-00,PIPE、 BREATHER 1,XC        ,8888,29.26,2024-08-24
6369  ,GSDA      ,A01014風潮橡塑,EC5-H5546-00-O,BAND,XC        ,3098,9.48,2022-07-29
6105  ,GSSC      ,A01014風潮橡塑,U5O-X264L-00-00,LOCS、1,XE(VOLT RX)    ,9585,7.36,2020-07-15
6105  ,GSSC      ,A01014風潮橡塑,EVU-E4AA2-00-00,HOSE、 BEND 2,RV(ATV)   ,10800,47.06,2021-09-20
6105  ,GSSC      ,A01014風潮橡塑,V0X-U4313-00-00,PIPE、3,MAXT        ,6914,12.14,2023-03-11
